incident_id,date_reported,department,category,severity_score,status,estimated_cost
83,2025-01-29,Operations,Policy Violation,1.0,Investigating,24384
84,2025-08-02,Finance,System Outage,2.0,Investigating,14925
85,2025-01-22,Operations,Phishing,7.0,Investigating,14605
86,2025-05-31,IT,Policy Violation,5.0,Resolved,12097
87,2025-02-08,IT,Phishing,4.0,Open,14781
88,2025-09-16,HR,Phishing,7.0,Investigating,22480
89,2025-06-04,HR,System Outage,10.0,Closed,4267
90,2025-07-27,Legal,Malware,10.0,Open,24821
91,2025-04-14,HR,System Outage,9.0,Resolved,13859
92,2025-03-26,IT,Unauthorized Access,7.0,Investigating,24591
93,2025-07-26,Security,Malware,4.0,Investigating,8619
94,2025-01-31,HR,System Outage,10.0,Investigating,4514
95,2025-12-25,Finance,Phishing,8.0,Closed,7244
96,2025-06-05,HR,Policy Violation,7.0,Resolved,5125
97,2025-01-05,Finance,Data Handling Issue,5.0,Closed,21593
98,2025-09-06,IT,Policy Violation,4.0,Open,4716
99,2025-04-11,Security,Data Handling Issue,6.0,Open,20072
100,2025-07-02,Operations,Unauthorized Access,8.0,Investigating,5339
101,2025-11-01,Operations,System Outage,7.0,Closed,20242
102,2025-02-11,Operations,Policy Violation,8.0,Closed,8397
103,2025-05-30,Security,System Outage,3.0,Resolved,8165
104,2025-02-07,Security,Malware,2.0,Resolved,2849
105,2025-11-08,Finance,Policy Violation,2.0,Open,11626
106,2025-02-10,Operations,Policy Violation,6.0,Investigating,5537
107,2025-02-02,Security,Unauthorized Access,6.0,Closed,9592
108,2025-01-01,Legal,Policy Violation,5.0,Closed,24393
109,2025-11-26,Legal,Unauthorized Access,7.0,Open,3326
110,2025-11-28,IT,Unauthorized Access,9.0,Closed,5223
111,2025-04-23,IT,Data Handling Issue,8.0,Open,21744
112,2025-12-26,Security,Policy Violation,3.0,Investigating,22233
113,2025-07-12,Legal,Unauthorized Access,9.0,Closed,17123
114,2025-05-30,Operations,System Outage,5.0,Open,22462
115,2025-03-27,Finance,Data Handling Issue,1.0,Closed,11636
116,2025-11-27,HR,Unauthorized Access,2.0,Resolved,21824
117,2025-10-08,HR,System Outage,5.0,Investigating,14395
118,2025-07-08,Finance,Unauthorized Access,3.0,Open,15462
119,2025-06-19,Security,Policy Violation,10.0,Closed,5881
120,2025-09-13,Operations,Phishing,7.0,Open,21500
