incident_id,date_reported,department,category,severity_score,status,estimated_cost,risk_level,month
62,2025-09-08,Security,Malware,9,Closed,10174,Critical Risk,2025-09
63,2025-09-12,Hr,Data Handling Issue,1,Resolved,20663,Low Risk,2025-09
64,2025-01-29,Legal,System Outage,10,Investigating,22618,Critical Risk,2025-01
65,2025-12-28,Finance,System Outage,10,Open,19712,Critical Risk,2025-12
66,2025-06-14,Legal,Unauthorized Access,3,Closed,2713,Low Risk,2025-06
67,2025-03-28,Security,Unauthorized Access,3,Resolved,11104,Low Risk,2025-03
68,2025-11-10,Legal,Phishing,6,Closed,3140,Medium Risk,2025-11
69,2025-12-06,Hr,Policy Violation,10,Resolved,3384,Critical Risk,2025-12
70,2025-01-05,It,Policy Violation,4,Resolved,13412,Medium Risk,2025-01
71,2025-10-23,It,Policy Violation,3,Open,4084,Low Risk,2025-10
72,2025-04-24,Security,System Outage,5,Investigating,7533,Medium Risk,2025-04
73,2025-02-19,It,Malware,1,Resolved,7314,Low Risk,2025-02
74,2025-11-17,Hr,System Outage,3,Closed,8072,Low Risk,2025-11
75,2025-01-01,It,Policy Violation,2,Closed,13931,Low Risk,2025-01
76,2025-06-06,Finance,Unauthorized Access,7,Investigating,20129,High Risk,2025-06
77,2025-08-03,Security,Unauthorized Access,9,Closed,1900,Critical Risk,2025-08
78,2025-11-19,Legal,Malware,6,Resolved,1182,Medium Risk,2025-11
79,2025-06-16,Hr,Malware,9,Open,2107,Critical Risk,2025-06
80,2025-02-26,Legal,System Outage,7,Resolved,21154,High Risk,2025-02
81,2025-08-29,Security,System Outage,4,Open,9747,Medium Risk,2025-08
82,2025-02-10,Hr,Data Handling Issue,1,Closed,23283,Low Risk,2025-02
83,2025-01-29,Operations,Policy Violation,1,Investigating,24384,Low Risk,2025-01
84,2025-08-02,Finance,System Outage,2,Investigating,14925,Low Risk,2025-08
85,2025-01-22,Operations,Phishing,7,Investigating,14605,High Risk,2025-01
86,2025-05-31,It,Policy Violation,5,Resolved,12097,Medium Risk,2025-05
87,2025-02-08,It,Phishing,4,Open,14781,Medium Risk,2025-02
88,2025-09-16,Hr,Phishing,7,Investigating,22480,High Risk,2025-09
89,2025-06-04,Hr,System Outage,10,Closed,4267,Critical Risk,2025-06
90,2025-07-27,Legal,Malware,10,Open,24821,Critical Risk,2025-07
91,2025-04-14,Hr,System Outage,9,Resolved,13859,Critical Risk,2025-04
92,2025-03-26,It,Unauthorized Access,7,Investigating,24591,High Risk,2025-03
93,2025-07-26,Security,Malware,4,Investigating,8619,Medium Risk,2025-07
94,2025-01-31,Hr,System Outage,10,Investigating,4514,Critical Risk,2025-01
95,2025-12-25,Finance,Phishing,8,Closed,7244,High Risk,2025-12
96,2025-06-05,Hr,Policy Violation,7,Resolved,5125,High Risk,2025-06
97,2025-01-05,Finance,Data Handling Issue,5,Closed,21593,Medium Risk,2025-01
98,2025-09-06,It,Policy Violation,4,Open,4716,Medium Risk,2025-09
99,2025-04-11,Security,Data Handling Issue,6,Open,20072,Medium Risk,2025-04
100,2025-07-02,Operations,Unauthorized Access,8,Investigating,5339,High Risk,2025-07
101,2025-11-01,Operations,System Outage,7,Closed,20242,High Risk,2025-11
102,2025-02-11,Operations,Policy Violation,8,Closed,8397,High Risk,2025-02
103,2025-05-30,Security,System Outage,3,Resolved,8165,Low Risk,2025-05
104,2025-02-07,Security,Malware,2,Resolved,2849,Low Risk,2025-02
105,2025-11-08,Finance,Policy Violation,2,Open,11626,Low Risk,2025-11
106,2025-02-10,Operations,Policy Violation,6,Investigating,5537,Medium Risk,2025-02
107,2025-02-02,Security,Unauthorized Access,6,Closed,9592,Medium Risk,2025-02
108,2025-01-01,Legal,Policy Violation,5,Closed,24393,Medium Risk,2025-01
109,2025-11-26,Legal,Unauthorized Access,7,Open,3326,High Risk,2025-11
110,2025-11-28,It,Unauthorized Access,9,Closed,5223,Critical Risk,2025-11
111,2025-04-23,It,Data Handling Issue,8,Open,21744,High Risk,2025-04
112,2025-12-26,Security,Policy Violation,3,Investigating,22233,Low Risk,2025-12
113,2025-07-12,Legal,Unauthorized Access,9,Closed,17123,Critical Risk,2025-07
114,2025-05-30,Operations,System Outage,5,Open,22462,Medium Risk,2025-05
115,2025-03-27,Finance,Data Handling Issue,1,Closed,11636,Low Risk,2025-03
116,2025-11-27,Hr,Unauthorized Access,2,Resolved,21824,Low Risk,2025-11
117,2025-10-08,Hr,System Outage,5,Investigating,14395,Medium Risk,2025-10
118,2025-07-08,Finance,Unauthorized Access,3,Open,15462,Low Risk,2025-07
119,2025-06-19,Security,Policy Violation,10,Closed,5881,Critical Risk,2025-06
120,2025-09-13,Operations,Phishing,7,Open,21500,High Risk,2025-09
